task   id   group   session   trial   condition   trialxcondition   perceived_liking   perceived_familiarity   perceived_intensity
hedonicreactivity   110   control   second   14    Empty   7   4.697802e+01   6.593407e+01   4.697802e+01
hedonicreactivity   110   control   second   15    MilkShake   8   5.796703e+01   6.950549e+01   5.714286e+01
hedonicreactivity   110   control   second   16    Empty   8   4.560440e+01   5.934066e+01   5.521978e+01
hedonicreactivity   110   control   second   17    MilkShake   9   6.071429e+01   7.032967e+01   5.989011e+01
hedonicreactivity   110   control   second   18    Empty   9   4.230769e+01   4.450549e+01   4.478022e+01
hedonicreactivity   110   control   second   19    Empty   10   4.368132e+01   5.714286e+01   5.824176e+01
hedonicreactivity   110   control   second   20    MilkShake   10   5.467033e+01   5.714286e+01   5.494505e+01
hedonicreactivity   110   control   second   21    Empty   11   3.736264e+01   4.313187e+01   6.016484e+01
hedonicreactivity   110   control   second   22    MilkShake   11   4.615385e+01   4.450549e+01   4.642857e+01
hedonicreactivity   110   control   second   23    MilkShake   12   5.494505e+01   50   5.439560e+01
hedonicreactivity   110   control   second   24    Empty   12   4.395604e+01   4.423077e+01   4.532967e+01
hedonicreactivity   110   control   second   25    MilkShake   13   5.906593e+01   5.714286e+01   4.093407e+01
hedonicreactivity   110   control   second   26    Empty   13   4.423077e+01   4.285714e+01   4.285714e+01
hedonicreactivity   110   control   second   27    Empty   14   3.653846e+01   4.065934e+01   5.906593e+01
hedonicreactivity   110   control   second   28    MilkShake   14   5.989011e+01   5.961538e+01   5.576923e+01
hedonicreactivity   110   control   second   29    MilkShake   15   5.714286e+01   5.659341e+01   5.686813e+01
hedonicreactivity   110   control   second   30    Empty   15   3.186813e+01   50   6.126374e+01
hedonicreactivity   110   control   second   31    Empty   16   50   4.615385e+01   4.450549e+01
hedonicreactivity   110   control   second   32    MilkShake   16   5.934066e+01   5.906593e+01   6.236264e+01
hedonicreactivity   110   control   second   33    Empty   17   5.357143e+01   5.741758e+01   50
hedonicreactivity   110   control   second   34    MilkShake   17   6.373626e+01   6.620879e+01   6.098901e+01
hedonicreactivity   110   control   second   35    MilkShake   18   4.203297e+01   5.769231e+01   5.796703e+01
hedonicreactivity   110   control   second   36    Empty   18   1.950549e+01   3.983516e+01   7.637363e+01
hedonicreactivity   110   control   second   37    Empty   19   2.005495e+01   4.065934e+01   7.280220e+01
hedonicreactivity   110   control   second   38    MilkShake   19   7.087912e+01   6.620879e+01   6.813187e+01
hedonicreactivity   110   control   second   39    MilkShake   20   5.769231e+01   5.824176e+01   5.879121e+01
hedonicreactivity   110   control   second   40    Empty   20   3.159341e+01   3.763736e+01   5.824176e+01
hedonicreactivity   112   control   second   1    MilkShake   1   50   7.637363e+01   50
hedonicreactivity   112   control   second   2    Empty   1   50   2.060440e+01   4.093407e+01
hedonicreactivity   112   control   second   3    Empty   2   50   1.950549e+01   3.489011e+01
hedonicreactivity   112   control   second   4    MilkShake   2   8.489011e+01   8.653846e+01   7.609890e+01
hedonicreactivity   112   control   second   5    Empty   3   50   1.785714e+01   3.846154e+01
hedonicreactivity   112   control   second   6    MilkShake   3   8.461538e+01   8.736264e+01   7.609890e+01
hedonicreactivity   112   control   second   7    MilkShake   4   8.736264e+01   8.846154e+01   7.664835e+01
hedonicreactivity   112   control   second   8    Empty   4   50   1.813187e+01   3.159341e+01
hedonicreactivity   112   control   second   9    MilkShake   5   8.406593e+01   9.038462e+01   7.692308e+01
hedonicreactivity   112   control   second   10    Empty   5   4.725275e+01   2.197802e+01   3.598901e+01
hedonicreactivity   112   control   second   11    MilkShake   6   8.296703e+01   8.983516e+01   7.225275e+01
hedonicreactivity   112   control   second   12    Empty   6   4.807692e+01   2.554945e+01   3.571429e+01
hedonicreactivity   112   control   second   13    MilkShake   7   8.076923e+01   9.093407e+01   7.197802e+01
hedonicreactivity   112   control   second   14    Empty   7   4.478022e+01   2.280220e+01   3.626374e+01
hedonicreactivity   112   control   second   15    Empty   8   4.697802e+01   2.060440e+01   3.543956e+01
hedonicreactivity   112   control   second   16    MilkShake   8   7.774725e+01   8.489011e+01   5.879121e+01
hedonicreactivity   112   control   second   17    Empty   9   4.945055e+01   3.021978e+01   3.214286e+01
hedonicreactivity   112   control   second   18    MilkShake   9   8.461538e+01   8.983516e+01   7.115385e+01
hedonicreactivity   112   control   second   19    MilkShake   10   8.653846e+01   8.956044e+01   7.939560e+01
hedonicreactivity   112   control   second   20    Empty   10   4.642857e+01   2.857143e+01   3.214286e+01
hedonicreactivity   112   control   second   21    Empty   11   50   2.335165e+01   2.417582e+01
hedonicreactivity   112   control   second   22    MilkShake   11   8.021978e+01   8.049451e+01   7.967033e+01
hedonicreactivity   112   control   second   23    Empty   12   4.615385e+01   2.472527e+01   3.406593e+01
hedonicreactivity   112   control   second   24    MilkShake   12   7.994505e+01   8.653846e+01   7.445055e+01
hedonicreactivity   112   control   second   25    MilkShake   13   8.049451e+01   9.010989e+01   7.719780e+01
hedonicreactivity   112   control   second   26    Empty   13   50   2.335165e+01   3.626374e+01
hedonicreactivity   112   control   second   27    MilkShake   14   8.104396e+01   8.983516e+01   75
hedonicreactivity   112   control   second   28    Empty   14   4.670330e+01   2.554945e+01   3.846154e+01
hedonicreactivity   112   control   second   29    MilkShake   15   7.857143e+01   8.873626e+01   7.417582e+01
hedonicreactivity   112   control   second   30    Empty   15   50   2.692308e+01   3.846154e+01
hedonicreactivity   112   control   second   31    Empty   16   50   2.335165e+01   3.076923e+01
hedonicreactivity   112   control   second   32    MilkShake   16   7.967033e+01   9.010989e+01   7.335165e+01
hedonicreactivity   112   control   second   33    Empty   17   4.642857e+01   2.005495e+01   3.461538e+01
hedonicreactivity   112   control   second   34    MilkShake   17   7.774725e+01   8.736264e+01   75
hedonicreactivity   112   control   second   35    MilkShake   18   7.857143e+01   9.010989e+01   7.060440e+01
hedonicreactivity   112   control   second   36    Empty   18   4.807692e+01   2.582418e+01   3.241758e+01
hedonicreactivity   112   control   second   37    Empty   19   4.697802e+01   2.609890e+01   2.994505e+01
hedonicreactivity   112   control   second   38    MilkShake   19   7.747253e+01   9.175824e+01   7.280220e+01
hedonicreactivity   112   control   second   39    Empty   20   4.615385e+01   2.857143e+01   3.901099e+01
hedonicreactivity   112   control   second   40    MilkShake   20   8.104396e+01   9.175824e+01   7.362637e+01
hedonicreactivity   113   control   second   1    Empty   1   8.543956e+01   8.214286e+01   5.164835e+01
hedonicreactivity   113   control   second   2    MilkShake   1   3.516484e+01   5.796703e+01   7.582418e+01
hedonicreactivity   113   control   second   3    MilkShake   2   1.950549e+01   50   8.131868e+01
hedonicreactivity   113   control   second   4    Empty   2   7.307692e+01   7.142857e+01   50
hedonicreactivity   113   control   second   5    Empty   3   3.818681e+01   50   5.769231e+01
hedonicreactivity   113   control   second   6    MilkShake   3   3.351648e+01   5.659341e+01   6.181319e+01
hedonicreactivity   113   control   second   7    MilkShake   4   1.483516e+01   5.714286e+01   8.049451e+01
hedonicreactivity   113   control   second   8    Empty   4   6.043956e+01   6.401099e+01   50
hedonicreactivity   113   control   second   9    MilkShake   5   4.285714e+01   5.769231e+01   5.604396e+01
hedonicreactivity   113   control   second   10    Empty   5   7.664835e+01   7.637363e+01   50
hedonicreactivity   113   control   second   11    MilkShake   6   3.434066e+01   5.604396e+01   5.989011e+01
hedonicreactivity   113   control   second   12    Empty   6   7.115385e+01   6.346154e+01   50
hedonicreactivity   113   control   second   13    Empty   7   6.510989e+01   7.225275e+01   50
hedonicreactivity   113   control   second   14    MilkShake   7   2.417582e+01   6.510989e+01   7.252747e+01
hedonicreactivity   113   control   second   15    MilkShake   8   3.846154e+01   6.043956e+01   6.510989e+01
hedonicreactivity   113   control   second   16    Empty   8   6.318681e+01   6.236264e+01   50
hedonicreactivity   113   control   second   17    MilkShake   9   3.186813e+01   6.016484e+01   6.538462e+01
hedonicreactivity   113   control   second   18    Empty   9   5.824176e+01   6.785714e+01   50
hedonicreactivity   113   control   second   19    Empty   10   7.032967e+01   7.719780e+01   50
hedonicreactivity   113   control   second   20    MilkShake   10   3.049451e+01   6.181319e+01   6.950549e+01
hedonicreactivity   113   control   second   21    Empty   11   7.005495e+01   7.445055e+01   50
hedonicreactivity   113   control   second   22    MilkShake   11   3.763736e+01   6.978022e+01   6.510989e+01
hedonicreactivity   113   control   second   23    Empty   12   7.060440e+01   7.472527e+01   50
hedonicreactivity   113   control   second   24    MilkShake   12   2.774725e+01   7.005495e+01   6.840659e+01
hedonicreactivity   113   control   second   25    MilkShake   13   3.543956e+01   6.868132e+01   6.785714e+01
hedonicreactivity   113   control   second   26    Empty   13   7.472527e+01   7.829670e+01   50
hedonicreactivity   113   control   second   27    MilkShake   14   2.857143e+01   7.362637e+01   6.758242e+01
hedonicreactivity   113   control   second   28    Empty   14   7.307692e+01   7.747253e+01   50
hedonicreactivity   113   control   second   29    MilkShake   15   1.840659e+01   6.923077e+01   7.087912e+01
hedonicreactivity   113   control   second   30    Empty   15   5.741758e+01   6.263736e+01   50
hedonicreactivity   113   control   second   31    MilkShake   16   3.489011e+01   6.565934e+01   5.961538e+01
hedonicreactivity   113   control   second   32    Empty   16   5.659341e+01   6.510989e+01   50
hedonicreactivity   113   control   second   33    MilkShake   17   2.939560e+01   7.609890e+01   5.741758e+01
hedonicreactivity   113   control   second   34    Empty   17   6.043956e+01   7.335165e+01   50
hedonicreactivity   113   control   second   35    MilkShake   18   2.362637e+01   7.582418e+01   6.565934e+01
hedonicreactivity   113   control   second   36    Empty   18   6.318681e+01   7.609890e+01   50
hedonicreactivity   113   control   second   37    MilkShake   19   4.203297e+01   7.719780e+01   6.126374e+01
hedonicreactivity   113   control   second   38    Empty   19   5.329670e+01   7.142857e+01   50
hedonicreactivity   113   control   second   39    Empty   20   50   7.060440e+01   50
hedonicreactivity   113   control   second   40    MilkShake   20   2.857143e+01   6.813187e+01   6.456044e+01
hedonicreactivity   114   control   second   1    MilkShake   1   1.071429e+01   1.593407e+01   2.637363e+01
hedonicreactivity   114   control   second   2    Empty   1   7.939560e+01   7.087912e+01   7.197802e+01
hedonicreactivity   114   control   second   3    MilkShake   2   1.291209e+01   1.538462e+01   3.076923e+01
hedonicreactivity   114   control   second   4    Empty   2   8.021978e+01   7.582418e+01   7.884615e+01
hedonicreactivity   114   control   second   5    Empty   3   6.923077e+01   7.087912e+01   6.868132e+01
hedonicreactivity   114   control   second   6    MilkShake   3   1.730769e+01   1.950549e+01   1.868132e+01
hedonicreactivity   114   control   second   7    MilkShake   4   1.291209e+01   1.950549e+01   2.637363e+01
hedonicreactivity   114   control   second   8    Empty   4   8.461538e+01   8.489011e+01   7.967033e+01
hedonicreactivity   114   control   second   9    MilkShake   5   1.703297e+01   1.510989e+01   1.785714e+01
hedonicreactivity   114   control   second   10    Empty   5   7.802198e+01   7.554945e+01   7.362637e+01
hedonicreactivity   114   control   second   11    Empty   6   8.159341e+01   8.653846e+01   7.692308e+01
hedonicreactivity   114   control   second   12    MilkShake   6   8.241758e+00   9.890110e+00   1.978022e+01
hedonicreactivity   114   control   second   13    Empty   7   8.214286e+01   8.791209e+01   8.269231e+01
hedonicreactivity   114   control   second   14    MilkShake   7   1.016484e+01   8.241758e+00   1.813187e+01
hedonicreactivity   114   control   second   15    Empty   8   8.791209e+01   8.736264e+01   8.186813e+01
hedonicreactivity   114   control   second   16    MilkShake   8   1.263736e+01   9.065934e+00   1.346154e+01
hedonicreactivity   114   control   second   17    MilkShake   9   1.730769e+01   1.208791e+01   1.401099e+01
hedonicreactivity   114   control   second   18    Empty   9   8.516484e+01   50   8.653846e+01
hedonicreactivity   114   control   second   19    Empty   10   8.379121e+01   8.461538e+01   8.406593e+01
hedonicreactivity   114   control   second   20    MilkShake   10   1.291209e+01   1.373626e+01   1.730769e+01
hedonicreactivity   114   control   second   21    Empty   11   7.829670e+01   8.021978e+01   7.225275e+01
hedonicreactivity   114   control   second   22    MilkShake   11   1.510989e+01   1.401099e+01   1.675824e+01
hedonicreactivity   114   control   second   23    Empty   12   8.324176e+01   8.901099e+01   8.021978e+01
